,Time,Freq
0,2020-11-17 17:45:14.994224,4.0
1,2020-11-17 17:45:15.795082,3.0
2,2020-11-17 17:45:16.544081,5.0
3,2020-11-17 17:45:17.299060,3.0
4,2020-11-17 17:45:18.048057,4.0
5,2020-11-17 17:45:18.797053,3.0
6,2020-11-17 17:45:19.551037,3.0
7,2020-11-17 17:45:20.300034,3.0
8,2020-11-17 17:45:21.053020,3.0
9,2020-11-17 17:45:21.805009,2.0
10,2020-11-17 17:45:22.557994,3.0
11,2020-11-17 17:45:23.310981,3.0
12,2020-11-17 17:45:24.064966,2.0
13,2020-11-17 17:45:24.818947,3.0
14,2020-11-17 17:45:25.570936,4.0
15,2020-11-17 17:45:26.325917,3.0
16,2020-11-17 17:45:27.076909,3.0
17,2020-11-17 17:45:27.831890,3.0
18,2020-11-17 17:45:28.584877,3.0
19,2020-11-17 17:45:29.333873,4.0
20,2020-11-17 17:45:30.086859,3.0
21,2020-11-17 17:45:30.840843,3.0
22,2020-11-17 17:45:31.591835,3.0
23,2020-11-17 17:45:32.346816,3.0
24,2020-11-17 17:45:33.097807,3.0
25,2020-11-17 17:45:33.849795,3.0
26,2020-11-17 17:45:34.602781,4.0
27,2020-11-17 17:45:35.357762,3.0
28,2020-11-17 17:45:36.111746,4.0
29,2020-11-17 17:45:36.865728,3.0
30,2020-11-17 17:45:37.621707,3.0
31,2020-11-17 17:45:38.376688,4.0
32,2020-11-17 17:45:39.131669,3.0
33,2020-11-17 17:45:39.886650,3.0
34,2020-11-17 17:45:40.641630,3.0
35,2020-11-17 17:45:41.396611,3.0
36,2020-11-17 17:45:42.151592,3.0
37,2020-11-17 17:45:42.903581,4.0
38,2020-11-17 17:45:43.654573,3.0
39,2020-11-17 17:45:44.410550,3.0
40,2020-11-17 17:45:45.161542,3.0
41,2020-11-17 17:45:45.912534,3.0
42,2020-11-17 17:45:46.668512,3.0
43,2020-11-17 17:45:47.424489,3.0
44,2020-11-17 17:45:48.174484,2.0
45,2020-11-17 17:45:48.925475,2.0
46,2020-11-17 17:45:49.682451,4.0
47,2020-11-17 17:45:50.435437,3.0
48,2020-11-17 17:45:51.192411,3.0
49,2020-11-17 17:45:51.946396,3.0
50,2020-11-17 17:45:52.703371,3.0
51,2020-11-17 17:45:53.459349,3.0
52,2020-11-17 17:45:54.215328,3.0
53,2020-11-17 17:45:54.966319,3.0
54,2020-11-17 17:45:55.722297,4.0
55,2020-11-17 17:45:56.477278,3.0
56,2020-11-17 17:45:57.235250,2.0
57,2020-11-17 17:45:57.991228,3.0
58,2020-11-17 17:45:58.746209,3.0
59,2020-11-17 17:45:59.502187,4.0
60,2020-11-17 17:46:00.258166,2.0
61,2020-11-17 17:46:01.013146,4.0
62,2020-11-17 17:46:01.769125,3.0
63,2020-11-17 17:46:02.524105,5.0
64,2020-11-17 17:46:03.277091,3.0
65,2020-11-17 17:46:04.034068,4.0
66,2020-11-17 17:46:04.791042,3.0
67,2020-11-17 17:46:05.544029,4.0
