,Time,Freq
264,2020-11-18 18:08:30.824945,4.0
265,2020-11-18 18:08:31.587903,3.0
266,2020-11-18 18:08:32.346873,3.0
267,2020-11-18 18:08:33.107839,4.0
268,2020-11-18 18:08:33.867806,2.0
269,2020-11-18 18:08:34.623785,2.0
270,2020-11-18 18:08:35.379762,3.0
271,2020-11-18 18:08:36.138733,3.0
272,2020-11-18 18:08:36.900695,3.0
273,2020-11-18 18:08:37.658668,2.0
274,2020-11-18 18:08:38.419633,4.0
275,2020-11-18 18:08:39.174613,3.0
276,2020-11-18 18:08:39.934581,3.0
277,2020-11-18 18:08:40.693550,3.0
278,2020-11-18 18:08:41.449529,3.0
279,2020-11-18 18:08:42.208500,2.0
280,2020-11-18 18:08:42.968467,3.0
281,2020-11-18 18:08:43.727437,4.0
282,2020-11-18 18:08:44.486407,3.0
283,2020-11-18 18:08:45.245377,3.0
284,2020-11-18 18:08:46.002352,3.0
285,2020-11-18 18:08:46.759327,3.0
286,2020-11-18 18:08:47.520293,3.0
287,2020-11-18 18:08:48.281257,4.0
288,2020-11-18 18:08:49.045215,3.0
289,2020-11-18 18:08:49.805183,3.0
290,2020-11-18 18:08:50.565149,3.0
291,2020-11-18 18:08:51.326113,3.0
292,2020-11-18 18:08:52.082092,4.0
293,2020-11-18 18:08:52.843057,3.0
294,2020-11-18 18:08:53.601030,3.0
295,2020-11-18 18:08:54.362992,3.0
296,2020-11-18 18:08:55.123956,4.0
297,2020-11-18 18:08:55.883925,3.0
298,2020-11-18 18:08:56.642894,3.0
299,2020-11-18 18:08:57.404857,5.0
300,2020-11-18 18:08:58.160835,2.0
301,2020-11-18 18:08:58.940750,3.0
302,2020-11-18 18:08:59.700716,3.0
303,2020-11-18 18:09:00.460683,4.0
304,2020-11-18 18:09:01.221648,3.0
305,2020-11-18 18:09:01.982612,2.0
306,2020-11-18 18:09:02.742580,3.0
307,2020-11-18 18:09:03.505541,3.0
308,2020-11-18 18:09:04.262515,3.0
309,2020-11-18 18:09:05.023479,3.0
310,2020-11-18 18:09:05.779458,4.0
311,2020-11-18 18:09:06.539426,3.0
312,2020-11-18 18:09:07.298396,4.0
313,2020-11-18 18:09:08.060359,3.0
314,2020-11-18 18:09:08.822318,2.0
315,2020-11-18 18:09:09.582287,2.0
316,2020-11-18 18:09:10.343251,3.0
317,2020-11-18 18:09:11.103219,3.0
318,2020-11-18 18:09:11.865181,3.0
319,2020-11-18 18:09:12.621160,3.0
320,2020-11-18 18:09:13.381128,4.0
321,2020-11-18 18:09:14.139099,3.0
322,2020-11-18 18:09:14.900065,5.0
323,2020-11-18 18:09:15.657040,2.0
324,2020-11-18 18:09:16.414016,4.0
325,2020-11-18 18:09:17.174980,2.0
326,2020-11-18 18:09:17.935946,3.0
327,2020-11-18 18:09:18.697907,2.0
328,2020-11-18 18:09:19.455880,3.0
329,2020-11-18 18:09:20.219836,3.0
330,2020-11-18 18:09:20.981799,4.0
331,2020-11-18 18:09:21.743761,3.0
332,2020-11-18 18:09:22.502731,3.0
333,2020-11-18 18:09:23.260704,3.0
334,2020-11-18 18:09:24.020672,3.0
335,2020-11-18 18:09:24.781636,2.0
336,2020-11-18 18:09:25.542600,3.0
337,2020-11-18 18:09:26.301570,4.0
338,2020-11-18 18:09:27.062537,3.0
339,2020-11-18 18:09:27.824497,3.0
340,2020-11-18 18:09:28.585463,3.0
341,2020-11-18 18:09:29.346428,2.0
342,2020-11-18 18:09:30.104400,3.0
343,2020-11-18 18:09:30.865365,4.0
344,2020-11-18 18:09:31.626329,4.0
345,2020-11-18 18:09:32.383305,4.0
346,2020-11-18 18:09:33.146264,2.0
347,2020-11-18 18:09:33.905235,4.0
348,2020-11-18 18:09:34.667197,2.0
349,2020-11-18 18:09:35.430158,3.0
350,2020-11-18 18:09:36.193116,3.0
351,2020-11-18 18:09:36.954081,4.0
352,2020-11-18 18:09:37.715045,3.0
353,2020-11-18 18:09:38.477008,4.0
354,2020-11-18 18:09:39.238969,3.0
355,2020-11-18 18:09:39.999934,3.0
356,2020-11-18 18:09:40.758905,4.0
357,2020-11-18 18:09:41.517874,3.0
358,2020-11-18 18:09:42.280834,4.0
359,2020-11-18 18:09:43.041798,3.0
360,2020-11-18 18:09:43.801766,2.0
361,2020-11-18 18:09:44.562731,2.0
362,2020-11-18 18:09:45.323696,3.0
363,2020-11-18 18:09:46.085658,3.0
364,2020-11-18 18:09:46.842634,3.0
365,2020-11-18 18:09:47.601604,4.0
366,2020-11-18 18:09:48.365561,4.0
367,2020-11-18 18:09:49.125528,2.0
368,2020-11-18 18:09:49.885495,5.0
369,2020-11-18 18:09:50.646460,1.0
370,2020-11-18 18:09:51.411415,5.0
371,2020-11-18 18:09:52.170386,2.0
372,2020-11-18 18:09:52.930352,4.0
373,2020-11-18 18:09:53.690319,4.0
374,2020-11-18 18:09:54.451284,3.0
375,2020-11-18 18:09:55.208260,4.0
376,2020-11-18 18:09:55.966232,3.0
377,2020-11-18 18:09:56.727197,3.0
378,2020-11-18 18:09:57.488162,4.0
379,2020-11-18 18:09:58.250124,2.0
380,2020-11-18 18:09:59.012086,3.0
381,2020-11-18 18:09:59.773051,3.0
382,2020-11-18 18:10:00.534016,3.0
383,2020-11-18 18:10:01.292986,3.0
384,2020-11-18 18:10:02.053950,3.0
385,2020-11-18 18:10:02.814915,4.0
386,2020-11-18 18:10:03.576877,3.0
387,2020-11-18 18:10:04.339836,4.0
388,2020-11-18 18:10:05.100802,3.0
389,2020-11-18 18:10:05.862763,3.0
390,2020-11-18 18:10:06.619739,2.0
391,2020-11-18 18:10:07.378710,3.0
392,2020-11-18 18:10:08.138678,2.0
393,2020-11-18 18:10:08.899642,4.0
394,2020-11-18 18:10:09.659609,2.0
395,2020-11-18 18:10:10.419577,4.0
396,2020-11-18 18:10:11.180542,3.0
397,2020-11-18 18:10:11.940508,3.0
398,2020-11-18 18:10:12.697484,4.0
399,2020-11-18 18:10:13.454459,4.0
400,2020-11-18 18:10:14.217419,3.0
401,2020-11-18 18:10:14.980381,3.0
402,2020-11-18 18:10:15.741343,2.0
403,2020-11-18 18:10:16.503306,3.0
404,2020-11-18 18:10:17.265267,4.0
405,2020-11-18 18:10:18.027229,4.0
406,2020-11-18 18:10:18.788194,3.0
407,2020-11-18 18:10:19.549159,4.0
408,2020-11-18 18:10:20.310123,3.0
409,2020-11-18 18:10:21.069094,3.0
410,2020-11-18 18:10:21.832054,3.0
411,2020-11-18 18:10:22.596010,4.0
412,2020-11-18 18:10:23.361963,4.0
413,2020-11-18 18:10:24.125921,3.0
414,2020-11-18 18:10:24.888877,4.0
415,2020-11-18 18:10:25.651838,3.0
416,2020-11-18 18:10:26.411806,4.0
417,2020-11-18 18:10:27.173768,3.0
418,2020-11-18 18:10:27.931741,4.0
419,2020-11-18 18:10:28.693703,3.0
420,2020-11-18 18:10:29.455664,2.0
421,2020-11-18 18:10:30.218624,4.0
422,2020-11-18 18:10:30.979588,4.0
423,2020-11-18 18:10:31.736564,4.0
424,2020-11-18 18:10:32.498525,3.0
425,2020-11-18 18:10:33.257496,3.0
426,2020-11-18 18:10:34.019460,3.0
427,2020-11-18 18:10:34.780422,3.0
428,2020-11-18 18:10:35.545377,2.0
429,2020-11-18 18:10:36.307340,3.0
430,2020-11-18 18:10:37.068304,3.0
431,2020-11-18 18:10:37.831263,3.0
432,2020-11-18 18:10:38.594223,3.0
433,2020-11-18 18:10:39.361174,3.0
434,2020-11-18 18:10:40.123136,3.0
435,2020-11-18 18:10:40.886093,4.0
436,2020-11-18 18:10:41.648055,3.0
437,2020-11-18 18:10:42.409020,4.0
438,2020-11-18 18:10:43.167991,2.0
439,2020-11-18 18:10:43.929952,3.0
440,2020-11-18 18:10:44.692911,3.0
441,2020-11-18 18:10:45.454874,2.0
442,2020-11-18 18:10:46.217833,3.0
443,2020-11-18 18:10:46.980793,2.0
444,2020-11-18 18:10:47.742755,3.0
445,2020-11-18 18:10:48.503720,3.0
446,2020-11-18 18:10:49.264684,3.0
447,2020-11-18 18:10:50.026648,3.0
448,2020-11-18 18:10:50.788607,4.0
449,2020-11-18 18:10:51.547579,3.0
450,2020-11-18 18:10:52.310538,4.0
451,2020-11-18 18:10:53.074494,3.0
452,2020-11-18 18:10:53.836456,4.0
453,2020-11-18 18:10:54.597421,3.0
454,2020-11-18 18:10:55.364373,3.0
455,2020-11-18 18:10:56.130323,2.0
456,2020-11-18 18:10:56.894279,4.0
457,2020-11-18 18:10:57.656241,2.0
458,2020-11-18 18:10:58.414214,3.0
459,2020-11-18 18:10:59.176176,4.0
460,2020-11-18 18:10:59.938137,3.0
461,2020-11-18 18:11:00.702095,3.0
462,2020-11-18 18:11:01.465054,3.0
463,2020-11-18 18:11:02.226019,3.0
464,2020-11-18 18:11:02.983992,3.0
465,2020-11-18 18:11:03.746951,4.0
466,2020-11-18 18:11:04.508915,3.0
467,2020-11-18 18:11:05.270875,3.0
468,2020-11-18 18:11:06.028848,3.0
469,2020-11-18 18:11:06.791808,4.0
470,2020-11-18 18:11:07.554767,3.0
471,2020-11-18 18:11:08.316729,3.0
472,2020-11-18 18:11:09.079689,4.0
473,2020-11-18 18:11:09.842648,2.0
474,2020-11-18 18:11:10.604610,3.0
475,2020-11-18 18:11:11.368567,3.0
476,2020-11-18 18:11:12.131528,2.0
477,2020-11-18 18:11:12.893489,4.0
478,2020-11-18 18:11:13.656448,2.0
479,2020-11-18 18:11:14.419408,4.0
480,2020-11-18 18:11:15.178377,3.0
481,2020-11-18 18:11:15.940340,4.0
482,2020-11-18 18:11:16.702301,3.0
483,2020-11-18 18:11:17.466259,3.0
484,2020-11-18 18:11:18.225229,3.0
485,2020-11-18 18:11:18.986193,4.0
486,2020-11-18 18:11:19.750151,3.0
487,2020-11-18 18:11:20.513110,3.0
488,2020-11-18 18:11:21.276069,4.0
489,2020-11-18 18:11:22.038031,3.0
490,2020-11-18 18:11:22.798996,3.0
491,2020-11-18 18:11:23.559961,3.0
492,2020-11-18 18:11:24.322920,3.0
493,2020-11-18 18:11:25.086877,3.0
494,2020-11-18 18:11:25.848839,3.0
495,2020-11-18 18:11:26.610801,4.0
496,2020-11-18 18:11:27.374758,1.0
497,2020-11-18 18:11:28.135723,2.0
498,2020-11-18 18:11:28.897685,5.0
499,2020-11-18 18:11:29.659647,2.0
500,2020-11-18 18:11:30.417620,4.0
501,2020-11-18 18:11:31.176590,3.0
502,2020-11-18 18:11:31.939550,4.0
503,2020-11-18 18:11:32.698520,2.0
504,2020-11-18 18:11:33.458487,4.0
505,2020-11-18 18:11:34.220449,3.0
506,2020-11-18 18:11:34.983408,3.0
507,2020-11-18 18:11:35.743376,3.0
508,2020-11-18 18:11:36.506336,3.0
509,2020-11-18 18:11:37.268298,3.0
510,2020-11-18 18:11:38.031258,3.0
511,2020-11-18 18:11:38.790227,3.0
512,2020-11-18 18:11:39.553186,3.0
513,2020-11-18 18:11:40.316146,3.0
514,2020-11-18 18:11:41.082097,3.0
515,2020-11-18 18:11:41.842065,4.0
516,2020-11-18 18:11:42.607019,3.0
517,2020-11-18 18:11:43.371974,3.0
518,2020-11-18 18:11:44.135932,2.0
519,2020-11-18 18:11:44.896895,4.0
520,2020-11-18 18:11:45.660852,2.0
521,2020-11-18 18:11:46.423811,4.0
522,2020-11-18 18:11:47.186770,3.0
523,2020-11-18 18:11:47.949730,3.0
524,2020-11-18 18:11:48.714684,2.0
525,2020-11-18 18:11:49.477644,4.0
526,2020-11-18 18:11:50.240603,3.0
527,2020-11-18 18:11:51.002565,4.0
528,2020-11-18 18:11:51.765524,4.0
529,2020-11-18 18:11:52.528484,3.0
530,2020-11-18 18:11:53.290446,4.0
531,2020-11-18 18:11:54.053405,3.0
532,2020-11-18 18:11:54.815367,4.0
533,2020-11-18 18:11:55.578327,4.0
534,2020-11-18 18:11:56.341286,3.0
535,2020-11-18 18:11:57.108235,3.0
536,2020-11-18 18:11:57.873190,3.0
537,2020-11-18 18:11:58.634154,3.0
538,2020-11-18 18:11:59.400106,6.0
539,2020-11-18 18:12:00.164070,2.0
540,2020-11-18 18:12:00.927021,4.0
541,2020-11-18 18:12:01.689981,3.0
542,2020-11-18 18:12:02.452941,3.0
543,2020-11-18 18:12:03.217895,3.0
544,2020-11-18 18:12:03.981851,3.0
545,2020-11-18 18:12:04.744812,3.0
546,2020-11-18 18:12:05.505776,3.0
547,2020-11-18 18:12:06.268735,2.0
548,2020-11-18 18:12:07.032692,4.0
549,2020-11-18 18:12:07.795652,3.0
550,2020-11-18 18:12:08.560606,3.0
551,2020-11-18 18:12:09.324563,3.0
552,2020-11-18 18:12:10.089517,4.0
553,2020-11-18 18:12:10.848486,3.0
554,2020-11-18 18:12:11.608454,3.0
555,2020-11-18 18:12:12.372412,4.0
556,2020-11-18 18:12:13.137365,3.0
557,2020-11-18 18:12:13.899327,4.0
558,2020-11-18 18:12:14.664281,2.0
559,2020-11-18 18:12:15.427242,4.0
560,2020-11-18 18:12:16.190200,3.0
561,2020-11-18 18:12:16.950167,4.0
562,2020-11-18 18:12:17.714125,3.0
563,2020-11-18 18:12:18.479079,2.0
564,2020-11-18 18:12:19.243035,3.0
565,2020-11-18 18:12:20.006992,3.0
566,2020-11-18 18:12:20.768954,3.0
567,2020-11-18 18:12:21.531914,4.0
568,2020-11-18 18:12:22.291881,3.0
569,2020-11-18 18:12:23.054840,3.0
570,2020-11-18 18:12:23.816803,3.0
571,2020-11-18 18:12:24.580760,2.0
572,2020-11-18 18:12:25.344716,3.0
573,2020-11-18 18:12:26.108673,2.0
574,2020-11-18 18:12:26.868641,3.0
575,2020-11-18 18:12:27.632597,2.0
576,2020-11-18 18:12:28.394559,5.0
577,2020-11-18 18:12:29.157519,3.0
578,2020-11-18 18:12:29.920478,3.0
579,2020-11-18 18:12:30.683438,3.0
580,2020-11-18 18:12:31.448393,4.0
581,2020-11-18 18:12:32.208359,3.0
582,2020-11-18 18:12:32.969324,4.0
583,2020-11-18 18:12:33.729292,3.0
584,2020-11-18 18:12:34.494246,4.0
585,2020-11-18 18:12:35.258203,3.0
586,2020-11-18 18:12:36.017172,3.0
587,2020-11-18 18:12:36.781129,3.0
588,2020-11-18 18:12:37.544089,3.0
589,2020-11-18 18:12:38.309043,3.0
590,2020-11-18 18:12:39.073997,3.0
591,2020-11-18 18:12:39.838951,3.0
592,2020-11-18 18:12:40.600913,3.0
593,2020-11-18 18:12:41.362876,4.0
594,2020-11-18 18:12:42.127830,2.0
595,2020-11-18 18:12:42.892784,5.0
596,2020-11-18 18:12:43.658735,2.0
597,2020-11-18 18:12:44.423689,3.0
598,2020-11-18 18:12:45.188643,3.0
599,2020-11-18 18:12:45.952600,4.0
600,2020-11-18 18:12:46.718551,3.0
601,2020-11-18 18:12:47.483505,3.0
602,2020-11-18 18:12:48.247461,3.0
603,2020-11-18 18:12:49.013415,3.0
604,2020-11-18 18:12:49.776373,4.0
605,2020-11-18 18:12:50.540330,3.0
606,2020-11-18 18:12:51.304286,4.0
607,2020-11-18 18:12:52.069241,3.0
608,2020-11-18 18:12:52.834195,3.0
609,2020-11-18 18:12:53.597154,3.0
610,2020-11-18 18:12:54.363106,3.0
611,2020-11-18 18:12:55.127066,3.0
612,2020-11-18 18:12:55.887030,5.0
613,2020-11-18 18:12:56.651984,2.0
614,2020-11-18 18:12:57.414943,3.0
615,2020-11-18 18:12:58.182891,3.0
616,2020-11-18 18:12:58.947845,3.0
617,2020-11-18 18:12:59.712798,4.0
618,2020-11-18 18:13:00.475758,2.0
619,2020-11-18 18:13:01.235725,4.0
620,2020-11-18 18:13:02.000678,3.0
621,2020-11-18 18:13:02.764636,2.0
622,2020-11-18 18:13:03.529590,3.0
623,2020-11-18 18:13:04.293547,3.0
624,2020-11-18 18:13:05.054511,4.0
625,2020-11-18 18:13:05.814479,2.0
626,2020-11-18 18:13:06.579432,4.0
627,2020-11-18 18:13:07.343390,4.0
628,2020-11-18 18:13:08.104355,3.0
629,2020-11-18 18:13:08.872301,3.0
630,2020-11-18 18:13:09.637254,2.0
631,2020-11-18 18:13:10.402209,4.0
632,2020-11-18 18:13:11.168163,2.0
633,2020-11-18 18:13:11.932117,3.0
634,2020-11-18 18:13:12.694080,3.0
